"","layer","metric","area_m2","geometry","Location_ID","loc_county","loc_name","area_ha"
"1",25399,0.836062265324273,31459365.7324001,list(c(188418.732721224, 188508.642548618, 188508.642548618, 188598.552376011, 188598.552376011, 188628.522318475, 188628.522318475, 188748.402088333, 188748.402088333, 188778.372030797, 188778.372030797, 188838.311915726, 188838.311915726, 188898.251800654, 188898.251800654, 189018.131570512, 189018.131570512, 189078.071455441, 189078.071455441, 189167.981282834, 189167.981282834, 189197.951225298, 189197.951225298, 189287.861052691, 189287.861052691, 189317.830995156, 189317.830995156, 189407.740822549, 
4661069.04679325, 4661158.95662064, 4661158.95662064, 4661278.8363905, 4661278.8363905, 4661308.80633297, 4661308.80633297, 4661368.74621789, 4661368.74621789, 4661428.68610282, 4661428.68610282, 4661488.62598775, 4661488.62598775, 4661518.59593022, 4661518.59593022, 4661548.56587268, 4661548.56587268, 4661578.53581515, 4661578.53581515, 4661608.50575761, 4661608.50575761, 4661638.47570007, 4661638.47570007, 4661698.415585, 4661698.415585, 4661728.38552747, 4661728.38552747, 4661788.3254124, 4661788.3254124, 
4661878.23523979, 4661878.23523979, 4661968.14506718, 4661968.14506718, 4661998.11500965, 4661998.11500965, 4662088.02483704, 4662088.02483704, 4662117.9947795, 4662117.9947795, 4662147.96472197, 4662147.96472197, 4662237.87454936, 4662237.87454936, 4662267.84449183, 4662267.84449183, 4662357.75431922, 4662357.75431922, 4662417.69420415, 4662417.69420415, 4662447.66414661, 4662447.66414661, 4662477.63408908, 4662477.63408908, 4662507.60403154, 4662507.60403154, 4662567.54391647, 4662567.54391647, 
4662597.51385893, 4662597.51385893, 4662717.39362879, 4662717.39362879, 4662807.30345618, 4662807.30345618, 4662837.27339865, 4662837.27339865, 4662927.18322604, 4662927.18322604, 4662957.15316851, 4662957.15316851, 4663047.0629959, 4663047.0629959, 4663077.03293836, 4663077.03293836, 4663166.94276576, 4663166.94276576, 4663226.88265069, 4663226.88265069, 4663616.49190272, 4663616.49190272, 4663646.46184519, 4663646.46184519, 4663766.34161504, 4663766.34161504, 4663826.28149997, 4663826.28149997, 
4663886.2213849, 4663886.2213849, 4663976.1312123, 4663976.1312123, 4664006.10115476, 4664006.10115476, 4664125.98092462, 4664125.98092462, 4664155.95086708, 4664155.95086708, 4664275.83063694, 4664275.83063694, 4664305.8005794, 4664305.8005794, 4664425.68034926, 4664425.68034926, 4664515.59017665, 4664515.59017665, 4664455.65029173, 4664455.65029173, 4664545.56011912, 4664545.56011912, 4664575.53006158, 4664575.53006158, 4664605.50000405, 4664605.50000405, 4664635.46994651, 4664635.46994651, 4664695.40983144, 
4664695.40983144, 4664815.2896013, 4664815.2896013, 4664785.31965883, 4664785.31965883, 4664755.34971637, 4664755.34971637, 4664725.3797739, 4664725.3797739, 4664785.31965883, 4664785.31965883, 4664815.2896013, 4664815.2896013, 4664875.22948623, 4664875.22948623, 4664905.19942869, 4664905.19942869, 4664935.16937116, 4664935.16937116, 4664965.13931362, 4664965.13931362, 4664995.10925608, 4664995.10925608, 4664935.16937116, 4664935.16937116, 4664965.13931362, 4664965.13931362, 4665144.95896841, 4665144.95896841, 
4665204.89885333, 4665204.89885333, 4665294.80868073, 4665294.80868073, 4665324.77862319, 4665324.77862319, 4665444.65839305, 4665444.65839305, 4665504.59827798, 4665504.59827798, 4665564.53816291, 4665564.53816291, 4665594.50810537, 4665594.50810537, 4665684.41793276, 4665684.41793276, 4665744.35781769, 4665744.35781769, 4665774.32776016, 4665774.32776016, 4665924.17747248, 4665924.17747248, 4666044.05724234, 4666044.05724234, 4666103.99712727, 4666103.99712727, 4666074.0271848, 4666074.0271848, 
4666044.05724234, 4666044.05724234, 4665984.11735741, 4665984.11735741, 4665954.14741494, 4665954.14741494, 4666014.08729987, 4666014.08729987, 4666044.05724234, 4666044.05724234, 4666133.96706973, 4666133.96706973, 4666193.90695466, 4666193.90695466, 4666283.81678205, 4666283.81678205, 4666313.78672452, 4666313.78672452, 4666343.75666698, 4666343.75666698, 4666373.72660944, 4666373.72660944, 4666433.66649437, 4666433.66649437, 4666463.63643684, 4666463.63643684, 4666553.54626423, 4666553.54626423, 
4666583.51620669, 4666583.51620669, 4666703.39597655, 4666703.39597655, 4666733.36591902, 4666733.36591902, 4666823.27574641, 4666823.27574641, 4666853.24568887, 4666853.24568887, 4666973.12545873, 4666973.12545873, 4667003.0954012, 4667003.0954012, 4667063.03528612, 4667063.03528612, 4667122.97517105, 4667122.97517105, 4667212.88499845, 4667212.88499845, 4667272.82488338, 4667272.82488338, 4667332.7647683, 4667332.7647683, 4667392.70465323, 4667392.70465323, 4667422.6745957, 4667422.6745957, 4667452.64453816, 
4667452.64453816, 4667422.6745957, 4667422.6745957, 4667392.70465323, 4667392.70465323, 4667482.61448063, 4667482.61448063, 4667542.55436555, 4667542.55436555, 4667572.52430802, 4667572.52430802, 4667632.46419295, 4667632.46419295, 4667692.40407788, 4667692.40407788, 4667752.34396281, 4667752.34396281, 4667812.28384773, 4667812.28384773, 4667842.2537902, 4667842.2537902, 4667872.22373266, 4667872.22373266, 4667842.2537902, 4667842.2537902, 4667902.19367513, 4667902.19367513, 4668022.07344498, 4668022.07344498, 
4667962.13356006, 4667962.13356006, 4667842.2537902, 4667842.2537902, 4667632.46419295, 4667632.46419295, 4667602.49425048, 4667602.49425048, 4667632.46419295, 4667632.46419295, 4667602.49425048, 4667602.49425048, 4667632.46419295, 4667632.46419295, 4667602.49425048, 4667602.49425048, 4667632.46419295, 4667632.46419295, 4667602.49425048, 4667602.49425048, 4667632.46419295, 4667632.46419295, 4667602.49425048, 4667602.49425048, 4667662.43413541, 4667662.43413541, 4667692.40407788, 4667692.40407788, 
4667722.37402034, 4667722.37402034, 4667752.34396281, 4667752.34396281, 4667782.31390527, 4667782.31390527, 4667812.28384773, 4667812.28384773, 4667842.2537902, 4667842.2537902, 4667872.22373266, 4667872.22373266, 4667932.16361759, 4667932.16361759, 4667962.13356006, 4667962.13356006, 4667992.10350252, 4667992.10350252, 4668022.07344498, 4668022.07344498, 4668052.04338745, 4668052.04338745, 4668082.01332991, 4668082.01332991, 4668111.98327238, 4668111.98327238, 4668022.07344498, 4668022.07344498, 
4668082.01332991, 4668082.01332991, 4668111.98327238, 4668111.98327238, 4668171.92315731, 4668171.92315731, 4668201.89309977, 4668201.89309977, 4668231.86304224, 4668231.86304224, 4668261.8329847, 4668261.8329847, 4668351.74281209, 4668351.74281209, 4668411.68269702, 4668411.68269702, 4668441.65263949, 4668441.65263949, 4668471.62258195, 4668471.62258195, 4668501.59252441, 4668501.59252441, 4668651.44223674, 4668651.44223674, 4668711.38212167, 4668711.38212167, 4668741.35206413, 4668741.35206413, 
4668801.29194906, 4668801.29194906, 4668831.26189152, 4668831.26189152, 4668861.23183399, 4668861.23183399, 4668891.20177645, 4668891.20177645, 4668921.17171892, 4668921.17171892, 4668951.14166138, 4668951.14166138, 4668981.11160384, 4668981.11160384, 4669011.08154631, 4669011.08154631, 4669041.05148877, 4669041.05148877, 4669071.02143124, 4669071.02143124, 4669130.96131617, 4669130.96131617, 4669160.93125863, 4669160.93125863, 4669190.9012011, 4669190.9012011, 4669220.87114356, 4669220.87114356, 
4669250.84108602, 4669250.84108602, 4669280.81102849, 4669280.81102849, 4669310.78097095, 4669310.78097095, 4669370.72085588, 4669370.72085588, 4669400.69079835, 4669400.69079835, 4669370.72085588, 4669370.72085588, 4669430.66074081, 4669430.66074081, 4669520.5705682, 4669520.5705682, 4669580.51045313, 4669580.51045313, 4669610.4803956, 4669610.4803956, 4669670.42028053, 4669670.42028053, 4669730.36016545, 4669730.36016545, 4669760.33010792, 4669760.33010792, 4669790.30005038, 4669790.30005038, 4669850.23993531, 
4669850.23993531, 4669880.20987778, 4669880.20987778, 4669910.17982024, 4669910.17982024, 4669940.1497627, 4669940.1497627, 4669970.11970517, 4669970.11970517, 4670000.08964763, 4670000.08964763, 4670089.99947503, 4670089.99947503, 4670149.93935996, 4670149.93935996, 4670209.87924488, 4670209.87924488, 4670239.84918735, 4670239.84918735, 4670269.81912981, 4670269.81912981, 4670299.78907228, 4670299.78907228, 4670269.81912981, 4670269.81912981, 4670299.78907228, 4670299.78907228, 4670269.81912981, 
4670269.81912981, 4670239.84918735, 4670239.84918735, 4670269.81912981, 4670269.81912981, 4670239.84918735, 4670239.84918735, 4670269.81912981, 4670269.81912981, 4670299.78907228, 4670299.78907228, 4670269.81912981, 4670269.81912981, 4670239.84918735, 4670239.84918735, 4670179.90930242, 4670179.90930242, 4670149.93935996, 4670149.93935996, 4670179.90930242, 4670179.90930242, 4670149.93935996, 4670149.93935996, 4670179.90930242, 4670179.90930242, 4670209.87924488, 4670209.87924488, 4670179.90930242, 
4670179.90930242, 4670209.87924488, 4670209.87924488, 4670179.90930242, 4670179.90930242, 4670209.87924488, 4670209.87924488, 4670239.84918735, 4670239.84918735, 4670209.87924488, 4670209.87924488, 4670239.84918735, 4670239.84918735, 4670269.81912981, 4670269.81912981, 4670299.78907228, 4670299.78907228, 4670329.75901474, 4670329.75901474, 4670389.69889967, 4670389.69889967, 4670419.66884213, 4670419.66884213, 4670449.6387846, 4670449.6387846, 4670479.60872706, 4670479.60872706, 4670509.57866953, 
4670509.57866953, 4670539.54861199, 4670539.54861199, 4670599.48849692, 4670599.48849692, 4670659.42838185, 4670659.42838185, 4670689.39832431, 4670689.39832431, 4670809.27809417, 4670809.27809417, 4670869.2179791, 4670869.2179791, 4670959.12780649, 4670959.12780649, 4671019.06769142, 4671019.06769142, 4671049.03763389, 4671049.03763389, 4671138.94746128, 4671138.94746128, 4671228.85728867, 4671228.85728867, 4671258.82723114, 4671258.82723114, 4671288.7971736, 4671288.7971736, 4671318.76711607, 4671318.76711607, 
4671348.73705853, 4671348.73705853, 4671378.70700099, 4671378.70700099, 4671408.67694346, 4671408.67694346, 4671438.64688592, 4671438.64688592, 4671468.61682839, 4671468.61682839, 4671528.55671332, 4671528.55671332, 4671558.52665578, 4671558.52665578, 4671618.46654071, 4671618.46654071, 4671648.43648317, 4671648.43648317, 4671678.40642564, 4671678.40642564, 4671858.22608042, 4671858.22608042, 4671888.19602289, 4671888.19602289, 4671918.16596535, 4671918.16596535, 4671948.13590782, 4671948.13590782, 
4671978.10585028, 4671978.10585028, 4672008.07579275, 4672008.07579275, 4672038.04573521, 4672038.04573521, 4672068.01567767, 4672068.01567767, 4672127.9555626, 4672127.9555626, 4672187.89544753, 4672187.89544753, 4672247.83533246, 4672247.83533246, 4672397.68504478, 4672397.68504478, 4672457.62492971, 4672457.62492971, 4672487.59487218, 4672487.59487218, 4672577.50469957, 4672577.50469957, 4672607.47464203, 4672607.47464203, 4672637.4445845, 4672637.4445845, 4672727.35441189, 4672727.35441189, 4672787.29429682, 
4672787.29429682, 4672817.26423928, 4672817.26423928, 4672787.29429682, 4672787.29429682, 4672817.26423928, 4672817.26423928, 4672847.23418175, 4672847.23418175, 4672817.26423928, 4672817.26423928, 4672847.23418175, 4672847.23418175, 4672817.26423928, 4672817.26423928, 4672847.23418175, 4672847.23418175, 4672877.20412421, 4672877.20412421, 4672847.23418175, 4672847.23418175, 4672877.20412421, 4672877.20412421, 4672847.23418175, 4672847.23418175, 4672877.20412421, 4672877.20412421, 4672907.17406668, 
4672907.17406668, 4672937.14400914, 4672937.14400914, 4672967.11395161, 4672967.11395161, 4672937.14400914, 4672937.14400914, 4672877.20412421, 4672877.20412421, 4672847.23418175, 4672847.23418175, 4672817.26423928, 4672817.26423928, 4672757.32435436, 4672757.32435436, 4672727.35441189, 4672727.35441189, 4672757.32435436, 4672757.32435436, 4672727.35441189, 4672727.35441189, 4672667.41452696, 4672667.41452696, 4672637.4445845, 4672637.4445845, 4672577.50469957, 4672577.50469957, 4672547.5347571, 
4672547.5347571, 4672517.56481464, 4672517.56481464, 4672487.59487218, 4672487.59487218, 4672517.56481464, 4672517.56481464, 4672577.50469957, 4672577.50469957, 4672667.41452696, 4672667.41452696, 4672817.26423928, 4672817.26423928, 4672847.23418175, 4672847.23418175, 4672787.29429682, 4672787.29429682, 4672727.35441189, 4672727.35441189, 4672607.47464203, 4672607.47464203, 4672547.5347571, 4672547.5347571, 4672577.50469957, 4672577.50469957, 4672607.47464203, 4672607.47464203, 4672697.38446943, 
4672697.38446943, 4672847.23418175, 4672847.23418175, 4672877.20412421, 4672877.20412421, 4672967.11395161, 4672967.11395161, 4672997.08389407, 4672997.08389407, 4673027.05383653, 4673027.05383653, 4672997.08389407, 4672997.08389407, 4673027.05383653, 4673027.05383653, 4673057.023779, 4673057.023779, 4673086.99372146, 4673086.99372146, 4673116.96366393, 4673116.96366393, 4673086.99372146, 4673086.99372146, 4673176.90354886, 4673176.90354886, 4673206.87349132), c(193873.26224974, 193873.26224974, 
193843.292307275, 193843.292307275, 193873.26224974, 193873.26224974, 193903.232192204, 193903.232192204, 193933.202134669, 193933.202134669, 193963.172077133, 193963.172077133, 193993.142019597, 193993.142019597, 193933.202134669, 193933.202134669, 193903.232192204, 193903.232192204, 193873.26224974, 4672997.08389407, 4672967.11395161, 4672967.11395161, 4672847.23418175, 4672847.23418175, 4672907.17406668, 4672907.17406668, 4672877.20412421, 4672877.20412421, 4672907.17406668, 4672907.17406668, 
4672967.11395161, 4672967.11395161, 4672997.08389407, 4672997.08389407, 4672967.11395161, 4672967.11395161, 4672997.08389407, 4672997.08389407), c(193064.073803202, 193064.073803202, 193124.013688131, 193124.013688131, 193064.073803202, 4672907.17406668, 4672877.20412421, 4672877.20412421, 4672907.17406668, 4672907.17406668), c(193273.863400452, 193273.863400452, 193303.833342917, 193303.833342917, 193273.863400452, 4672787.29429682, 4672757.32435436, 4672757.32435436, 4672787.29429682, 4672787.29429682
), c(193153.983630595, 193153.983630595, 193183.953573059, 193183.953573059, 193153.983630595, 4672697.38446943, 4672667.41452696, 4672667.41452696, 4672697.38446943, 4672697.38446943), c(193183.953573059, 193183.953573059, 193303.833342917, 193303.833342917, 193333.803285381, 193333.803285381, 193183.953573059, 4672667.41452696, 4672637.4445845, 4672637.4445845, 4672607.47464203, 4672607.47464203, 4672667.41452696, 4672667.41452696), c(193693.442594954, 193693.442594954, 193723.412537418, 193723.412537418, 
193693.442594954, 4672637.4445845, 4672607.47464203, 4672607.47464203, 4672637.4445845, 4672637.4445845), c(193873.26224974, 193873.26224974, 193903.232192204, 193903.232192204, 193873.26224974, 4672607.47464203, 4672577.50469957, 4672577.50469957, 4672607.47464203, 4672607.47464203), c(193843.292307275, 193843.292307275, 193873.26224974, 193873.26224974, 193843.292307275, 4672577.50469957, 4672547.5347571, 4672547.5347571, 4672577.50469957, 4672577.50469957), c(193873.26224974, 193873.26224974, 
193903.232192204, 193903.232192204, 193873.26224974, 4672547.5347571, 4672487.59487218, 4672487.59487218, 4672547.5347571, 4672547.5347571), c(194592.540868885, 194592.540868885, 194622.510811349, 194622.510811349, 194592.540868885, 4672277.80527493, 4672247.83533246, 4672247.83533246, 4672277.80527493, 4672277.80527493), c(194622.510811349, 194622.510811349, 194772.360523671, 194772.360523671, 194622.510811349, 4672247.83533246, 4672217.86539, 4672217.86539, 4672247.83533246, 4672247.83533246), 
    c(194772.360523671, 194772.360523671, 194802.330466135, 194802.330466135, 194772.360523671, 4672217.86539, 4672187.89544753, 4672187.89544753, 4672217.86539, 4672217.86539), c(195042.09000585, 195042.09000585, 195102.029890779, 195102.029890779, 195042.09000585, 4672127.9555626, 4672097.98562014, 4672097.98562014, 4672127.9555626, 4672127.9555626), c(195161.969775708, 195161.969775708, 195221.909660637, 195221.909660637, 195161.969775708, 4672097.98562014, 4672068.01567767, 4672068.01567767, 
    4672097.98562014, 4672097.98562014), c(195311.81948803, 195311.81948803, 195371.759372958, 195371.759372958, 195311.81948803, 4672068.01567767, 4672038.04573521, 4672038.04573521, 4672068.01567767, 4672068.01567767), c(195461.669200351, 195461.669200351, 195551.579027745, 195551.579027745, 195461.669200351, 4672008.07579275, 4671978.10585028, 4671978.10585028, 4672008.07579275, 4672008.07579275), c(195551.579027745, 195551.579027745, 195671.458797602, 195671.458797602, 195551.579027745, 4671978.10585028, 
    4671948.13590782, 4671948.13590782, 4671978.10585028, 4671978.10585028), c(195671.458797602, 195671.458797602, 195821.308509924, 195821.308509924, 195671.458797602, 4671948.13590782, 4671918.16596535, 4671918.16596535, 4671948.13590782, 4671948.13590782), c(195821.308509924, 195821.308509924, 195911.218337317, 195911.218337317, 195821.308509924, 4671918.16596535, 4671888.19602289, 4671888.19602289, 4671918.16596535, 4671918.16596535), c(196270.857646889, 196270.857646889, 196330.797531818, 196330.797531818, 
    196270.857646889, 4671798.2861955, 4671768.31625303, 4671768.31625303, 4671798.2861955, 4671798.2861955), c(196780.346668784, 196780.346668784, 196870.256496177, 196870.256496177, 196780.346668784, 4671648.43648317, 4671618.46654071, 4671618.46654071, 4671648.43648317, 4671648.43648317), c(196870.256496177, 196870.256496177, 196990.136266034, 196990.136266034, 196870.256496177, 4671618.46654071, 4671588.49659825, 4671588.49659825, 4671618.46654071, 4671618.46654071), c(190636.508463588, 190636.508463588, 
